module_code,xbrl_schema_ref,from_date,to_date,version
AE_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/ae/its-2013-04/2016-11-15/mod/ae_con.json,30-Jun-17,30-Mar-18,1.0.3
AE_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/ae/its-2013-04/2016-11-15/mod/ae_ind.json,30-Jun-17,30-Mar-18,1.0.3
COREP_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/its-2016-03/2016-11-15/mod/corep_con.json,30-Jun-17,30-Mar-18,2.2.3
COREP_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/its-2016-03/2016-11-15/mod/corep_ind.json,30-Jun-17,30-Mar-18,2.2.3
COREP_LCR_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/its-2016-03/2016-11-15/mod/corep_lcr_con.json,30-Jun-17,30-Mar-18,2.2.3
COREP_LCR_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/its-2016-03/2016-11-15/mod/corep_lcr_ind.json,30-Jun-17,30-Mar-18,2.2.3
COREP_LE_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/its-2016-03/2016-11-15/mod/corep_le_con.json,30-Jun-17,30-Mar-18,2.2.3
COREP_LE_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/its-2016-03/2016-11-15/mod/corep_le_ind.json,30-Jun-17,30-Mar-18,2.2.3
COREP_NSFR_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/its-2016-03/2016-11-15/mod/corep_nsfr_con.json,30-Jun-17,30-Mar-18,2.2.3
COREP_NSFR_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/its-2016-03/2016-11-15/mod/corep_nsfr_ind.json,30-Jun-17,30-Mar-18,2.2.3
FINREP9_Con_GAAP,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/finrep/cp-2015-23+feedback/2016-11-15/mod/finrep9_con_gaap.json,30-Mar-18,30-Mar-18,2.2.0
FINREP9_Con_IFRS,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/finrep/cp-2015-23+feedback/2016-11-15/mod/finrep9_con_ifrs.json,30-Mar-18,30-Mar-18,2.2.0
FINREP9_Ind_GAAP,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/finrep/cp-2015-23+feedback-ind/2016-11-15/mod/finrep9_ind_gaap.json,30-Mar-18,30-Mar-18,2.2.0
FINREP9_Ind_IFRS,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/finrep/cp-2015-23+feedback-ind/2016-11-15/mod/finrep9_ind_ifrs.json,30-Mar-18,30-Mar-18,2.2.0
FP_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/fp/gl-2014-04/2016-11-15/mod/fp_con.json,30-Jun-17,30-Mar-18,1.0.4
FP_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/fp/gl-2014-04/2016-11-15/mod/fp_ind.json,30-Jun-17,30-Mar-18,1.0.4
SBPIMV_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/sbp/its-2015-01+2018exercise/2016-11-15/mod/sbpimv_con.json,30-Jun-17,30-Dec-18,1.0.4
SBPIMV_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/sbp/its-2015-01+2018exercise/2016-11-15/mod/sbpimv_ind.json,30-Jun-17,30-Dec-18,1.0.4
SBP_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/sbp/its-2015-01+2018exercise/2016-11-15/mod/sbp_con.json,30-Jun-17,30-Dec-18,1.0.4
SBP_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/sbp/its-2015-01+2018exercise/2016-11-15/mod/sbp_ind.json,30-Jun-17,30-Dec-18,1.0.4
COREP_ALM_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/its-2016-03/2016-11-15/mod/corep_alm_con.json,30-Jun-17,30-Mar-18,2.2.3
COREP_ALM_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/its-2016-03/2016-11-15/mod/corep_alm_ind.json,30-Jun-17,30-Mar-18,2.2.3
COREP_LCR_DA_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/its-2016-03/2016-11-15/mod/corep_lcr_da_con.json,30-Jun-17,30-Mar-18,2.2.3
COREP_LCR_DA_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/its-2016-03/2016-11-15/mod/corep_lcr_da_ind.json,30-Jun-17,30-Mar-18,2.2.3
COREP_ALM_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2017-04-04/mod/corep_alm_con.json,31-Mar-18,30-Dec-18,2.3.0
COREP_ALM_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2017-04-04/mod/corep_alm_ind.json,31-Mar-18,30-Dec-18,2.3.0
COREP_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2017-04-04/mod/corep_con.json,31-Mar-18,30-Dec-18,2.3.0
COREP_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2017-04-04/mod/corep_ind.json,31-Mar-18,30-Dec-18,2.3.0
COREP_LCR_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2017-04-04/mod/corep_lcr_con.json,31-Mar-18,30-Dec-18,2.3.0
COREP_LCR_DA_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2017-04-04/mod/corep_lcr_da_con.json,31-Mar-18,30-Dec-18,2.3.0
COREP_LCR_DA_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2017-04-04/mod/corep_lcr_da_ind.json,31-Mar-18,30-Dec-18,2.3.0
COREP_LCR_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2017-04-04/mod/corep_lcr_ind.json,31-Mar-18,30-Dec-18,2.3.0
COREP_LE_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2017-04-04/mod/corep_le_con.json,31-Mar-18,30-Dec-18,2.3.0
COREP_LE_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2017-04-04/mod/corep_le_ind.json,31-Mar-18,30-Dec-18,2.3.0
COREP_NSFR_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2017-04-04/mod/corep_nsfr_con.json,31-Mar-18,30-Dec-18,2.3.0
COREP_NSFR_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2017-04-04/mod/corep_nsfr_ind.json,31-Mar-18,30-Dec-18,2.3.0
FINREP9_Con_GAAP,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/finrep/cir-680-2014/2017-04-04/mod/finrep9_con_gaap.json,31-Mar-18,30-Dec-18,2.2.1
FINREP9_Con_IFRS,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/finrep/cir-680-2014/2017-04-04/mod/finrep9_con_ifrs.json,31-Mar-18,30-Dec-18,2.2.1
FINREP9_Ind_GAAP,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/finrep/cir-680-2014-ind/2017-04-04/mod/finrep9_ind_gaap.json,31-Mar-18,30-Dec-18,2.2.1
FINREP9_Ind_IFRS,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/finrep/cir-680-2014-ind/2017-04-04/mod/finrep9_ind_ifrs.json,31-Mar-18,30-Dec-18,2.2.1
AE_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/ae/cir-680-2014/2017-04-04/mod/ae_con.json,31-Mar-18,30-Dec-18,1.0.4
AE_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/ae/cir-680-2014/2017-04-04/mod/ae_ind.json,31-Mar-18,30-Dec-18,1.0.4
FP_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/fp/gl-2014-04/2017-04-04/mod/fp_con.json,31-Mar-18,30-Dec-18,1.0.5
FP_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/fp/gl-2014-04/2017-04-04/mod/fp_ind.json,31-Mar-18,30-Dec-18,1.0.5
AE_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/ae/cir-680-2014/2018-03-31/mod/ae_con.json,31-Dec-18,29-Jun-21,1.0.5
AE_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/ae/cir-680-2014/2018-03-31/mod/ae_ind.json,31-Dec-18,29-Jun-21,1.0.5
COREP_ALM_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-03-31/mod/corep_alm_con.json,30-Dec-18,30-Dec-18,2.3.1
COREP_ALM_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-03-31/mod/corep_alm_ind.json,30-Dec-18,30-Dec-18,2.3.1
COREP_LCR_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-03-31/mod/corep_lcr_con.json,30-Dec-18,30-Dec-18,2.3.1
COREP_LCR_DA_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-03-31/mod/corep_lcr_da_con.json,30-Dec-18,30-Dec-18,2.3.1
COREP_LCR_DA_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-03-31/mod/corep_lcr_da_ind.json,30-Dec-18,30-Dec-18,2.3.1
COREP_LCR_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-03-31/mod/corep_lcr_ind.json,30-Dec-18,30-Dec-18,2.3.1
COREP_LE_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-03-31/mod/corep_le_con.json,30-Dec-18,30-Dec-18,2.3.1
COREP_LE_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-03-31/mod/corep_le_ind.json,30-Dec-18,30-Dec-18,2.3.1
COREP_LR_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-03-31/mod/corep_lr_con.json,30-Dec-18,30-Dec-18,2.3.1
COREP_LR_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-03-31/mod/corep_lr_ind.json,30-Dec-18,30-Dec-18,2.3.1
COREP_NSFR_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-03-31/mod/corep_nsfr_con.json,30-Dec-18,30-Dec-18,2.3.1
COREP_NSFR_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-03-31/mod/corep_nsfr_ind.json,30-Dec-18,30-Dec-18,2.3.1
COREP_OF_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-03-31/mod/corep_of_con.json,30-Dec-18,30-Dec-18,2.3.1
COREP_OF_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-03-31/mod/corep_of_ind.json,30-Dec-18,30-Dec-18,2.3.1
FINREP9_Con_GAAP,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/finrep/cir-680-2014/2018-03-31/mod/finrep9_con_gaap.json,31-Dec-18,29-Jun-20,2.2.2
FINREP9_Con_IFRS,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/finrep/cir-680-2014/2018-03-31/mod/finrep9_con_ifrs.json,31-Dec-18,29-Jun-20,2.2.2
FP_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/fp/gl-2014-04/2018-03-31/mod/fp_con.json,31-Dec-18,30-Dec-20,1.0.6
FP_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/fp/gl-2014-04/2018-03-31/mod/fp_ind.json,31-Dec-18,30-Dec-20,1.0.6
SBPIMV_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/sbp/cir-2070-2016/2018-03-31/mod/sbpimv_con.json,31-Dec-18,29-Sep-19,1.0.5
SBPIMV_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/sbp/cir-2070-2016/2018-03-31/mod/sbpimv_ind.json,31-Dec-18,29-Sep-19,1.0.5
SBP_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/sbp/cir-2070-2016/2018-03-31/mod/sbp_con.json,31-Dec-18,29-Sep-19,1.0.5
SBP_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/sbp/cir-2070-2016/2018-03-31/mod/sbp_ind.json,31-Dec-18,29-Sep-19,1.0.5
FINREP9_Ind_GAAP,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/finrep/cir-680-2014-ind/2018-03-31/mod/finrep9_ind_gaap.json,31-Dec-18,29-Jun-20,2.2.2
FINREP9_Ind_IFRS,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/finrep/cir-680-2014-ind/2018-03-31/mod/finrep9_ind_ifrs.json,31-Dec-18,29-Jun-20,2.2.2
RESOL,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/res/cp-2017-15/2018-03-31/mod/resol.json,30-Dec-18,30-Dec-18,1.0.0
RESOL,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/res/cp-2017-15/2018-07-31/mod/resol.json,31-Dec-18,30-Dec-19,1.0.1
COREP_ALM_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-07-31/mod/corep_alm_con.json,31-Dec-18,29-Apr-20,2.3.2
COREP_ALM_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-07-31/mod/corep_alm_ind.json,31-Dec-18,29-Apr-20,2.3.2
COREP_LCR_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-07-31/mod/corep_lcr_con.json,31-Dec-18,29-Apr-20,2.3.2
COREP_LCR_DA_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-07-31/mod/corep_lcr_da_con.json,31-Dec-18,29-Apr-20,2.3.2
COREP_LCR_DA_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-07-31/mod/corep_lcr_da_ind.json,31-Dec-18,29-Apr-20,2.3.2
COREP_LCR_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-07-31/mod/corep_lcr_ind.json,31-Dec-18,29-Apr-20,2.3.2
COREP_LE_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-07-31/mod/corep_le_con.json,31-Dec-18,30-Mar-20,2.3.2
COREP_LE_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-07-31/mod/corep_le_ind.json,31-Dec-18,30-Mar-20,2.3.2
COREP_LR_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-07-31/mod/corep_lr_con.json,31-Dec-18,30-Mar-20,2.3.2
COREP_LR_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-07-31/mod/corep_lr_ind.json,31-Dec-18,30-Mar-20,2.3.2
COREP_NSFR_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-07-31/mod/corep_nsfr_con.json,31-Dec-18,29-Apr-20,2.3.2
COREP_NSFR_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-07-31/mod/corep_nsfr_ind.json,31-Dec-18,29-Apr-20,2.3.2
COREP_OF_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-07-31/mod/corep_of_con.json,31-Dec-18,30-Mar-20,2.3.2
COREP_OF_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2018-07-31/mod/corep_of_ind.json,31-Dec-18,30-Mar-20,2.3.2
COREP_ALM_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2019-04-30/mod/corep_alm_con.json,30-Apr-20,30-Apr-20,2.4.0
COREP_ALM_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2019-04-30/mod/corep_alm_ind.json,30-Apr-20,30-Apr-20,2.4.0
COREP_LCR_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2019-04-30/mod/corep_lcr_con.json,30-Apr-20,30-Apr-20,2.4.0
COREP_LCR_DA_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2019-04-30/mod/corep_lcr_da_con.json,30-Apr-20,30-Apr-20,2.4.0
COREP_LCR_DA_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2019-04-30/mod/corep_lcr_da_ind.json,30-Apr-20,30-Apr-20,2.4.0
COREP_LCR_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2019-04-30/mod/corep_lcr_ind.json,30-Apr-20,30-Apr-20,2.4.0
COREP_LE_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2019-04-30/mod/corep_le_con.json,31-Mar-20,31-Mar-20,2.4.0
COREP_LE_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2019-04-30/mod/corep_le_ind.json,31-Mar-20,31-Mar-20,2.4.0
COREP_LR_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2019-04-30/mod/corep_lr_con.json,31-Mar-20,31-Mar-20,2.4.0
COREP_LR_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2019-04-30/mod/corep_lr_ind.json,31-Mar-20,31-Mar-20,2.4.0
COREP_NSFR_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2019-04-30/mod/corep_nsfr_con.json,30-Apr-20,30-Apr-20,2.4.0
COREP_NSFR_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2019-04-30/mod/corep_nsfr_ind.json,30-Apr-20,30-Apr-20,2.4.0
COREP_OF_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2019-04-30/mod/corep_of_con.json,31-Mar-20,31-Mar-20,2.4.0
COREP_OF_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2019-04-30/mod/corep_of_ind.json,31-Mar-20,31-Mar-20,2.4.0
RESOL_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/res/cir-2018-1624/2019-04-30/mod/resol_con.json,31-Dec-19,30-Dec-20,1.1.0
RESOL_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/res/cir-2018-1624/2019-04-30/mod/resol_ind.json,31-Dec-19,30-Dec-20,1.1.0
FINREP9_Con_GAAP,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/finrep/cir-680-2014/2019-08-31/mod/finrep9_con_gaap.json,30-Jun-20,30-Jun-20,2.3.0
FINREP9_Con_IFRS,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/finrep/cir-680-2014/2019-08-31/mod/finrep9_con_ifrs.json,30-Jun-20,30-Jun-20,2.3.0
FINREP9_Ind_GAAP,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/finrep/cir-680-2014-ind/2019-08-31/mod/finrep9_ind_gaap.json,30-Jun-20,30-Jun-20,2.3.0
FINREP9_Ind_IFRS,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/finrep/cir-680-2014-ind/2019-08-31/mod/finrep9_ind_ifrs.json,30-Jun-20,30-Jun-20,2.3.0
SBPIMV_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/sbp/cir-2070-2016/2019-08-31/mod/sbpimv_con.json,30-Sep-19,29-Sep-20,1.0.6
SBPIMV_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/sbp/cir-2070-2016/2019-08-31/mod/sbpimv_ind.json,30-Sep-19,29-Sep-20,1.0.6
SBP_CR_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/sbp/cir-2070-2016/2019-08-31/mod/sbp_cr_con.json,30-Sep-19,29-Sep-20,1.0.6
SBP_CR_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/sbp/cir-2070-2016/2019-08-31/mod/sbp_cr_ind.json,30-Sep-19,29-Sep-20,1.0.6
SBP_RM_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/sbp/cir-2070-2016/2019-08-31/mod/sbp_rm_con.json,30-Sep-19,29-Sep-20,1.0.6
SBP_RM_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/sbp/cir-2070-2016/2019-08-31/mod/sbp_rm_ind.json,30-Sep-19,29-Sep-20,1.0.6
COREP_ALM_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2019-11-15/mod/corep_alm_con.json,30-Apr-20,29-Jun-21,2.4.1
COREP_ALM_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2019-11-15/mod/corep_alm_ind.json,30-Apr-20,29-Jun-21,2.4.1
COREP_LCR_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2019-11-15/mod/corep_lcr_con.json,30-Apr-20,29-Jun-21,2.4.1
COREP_LCR_DA_Con,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2019-11-15/mod/corep_lcr_da_con.json,30-Apr-20,29-Jun-21,2.4.1
COREP_LCR_DA_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2019-11-15/mod/corep_lcr_da_ind.json,30-Apr-20,29-Jun-21,2.4.1
COREP_LCR_Ind,http://www.eba.europa.eu/eu/fr/xbrl/crr/fws/corep/cir-680-2014/2019-11-15/mod/corep_lcr_ind.json,30-Apr-20,29-Jun-21,2.4.1
